measure,source_file
"Contacts","FactMarketing.tmdl"
"Conversions","FactMarketing.tmdl"
"Conversion Rate","FactMarketing.tmdl"
"Average Contact Duration","FactMarketing.tmdl"
"Average Campaign Contacts","FactMarketing.tmdl"
"Prior Contact Rate","FactMarketing.tmdl"
"Cellular Contact Share","FactMarketing.tmdl"
"Successful Prior Outcome Rate","FactMarketing.tmdl"
"Conversions per 1K Contacts","FactMarketing.tmdl"
"Contacts Previous Month","FactMarketing.tmdl"
"Contacts MoM","FactMarketing.tmdl"
"Conversions Previous Month","FactMarketing.tmdl"
"Conversions MoM","FactMarketing.tmdl"
"Conversion Rate Previous Month","FactMarketing.tmdl"
"Conversion Rate Variance pp","FactMarketing.tmdl"
"Average Duration Previous Month","FactMarketing.tmdl"
"Average Duration MoM","FactMarketing.tmdl"
"Average Campaign Contacts Previous Month","FactMarketing.tmdl"
"Average Campaign Contacts MoM","FactMarketing.tmdl"
"KPI Contacts Display","FactMarketing.tmdl"
"KPI Conversions Display","FactMarketing.tmdl"
"KPI Conversion Rate Display","FactMarketing.tmdl"
"KPI Average Duration Display","FactMarketing.tmdl"
"KPI Average Contacts Display","FactMarketing.tmdl"
"Prior Contact Rate Previous Month","FactMarketing.tmdl"
"Prior Contact Rate Variance pp","FactMarketing.tmdl"
"Cellular Share Previous Month","FactMarketing.tmdl"
"Cellular Share Variance pp","FactMarketing.tmdl"
"Successful Prior Rate Previous Month","FactMarketing.tmdl"
"Successful Prior Rate Variance pp","FactMarketing.tmdl"
"KPI Prior Contact Rate Display","FactMarketing.tmdl"
"KPI Conversions per 1K Display","FactMarketing.tmdl"
"KPI Cellular Share Display","FactMarketing.tmdl"
"KPI Successful Prior Display","FactMarketing.tmdl"
"Segment Conversion Rate (500+ Contacts)","FactMarketing.tmdl"
"Segment Conversions per 1K (500+ Contacts)","FactMarketing.tmdl"
"Sample Size Status","FactMarketing.tmdl"
"Duration Leakage Warning","FactMarketing.tmdl"
"Contact Share","FactMarketing.tmdl"
"Conversion Rate Change Display","FactMarketing.tmdl"
"Conversion Contribution","FactMarketing.tmdl"
"Latest Month Conversion Rate","FactMarketing.tmdl"
"Prior Month Conversion Rate","FactMarketing.tmdl"
"Latest Conversion Rate Variance pp","FactMarketing.tmdl"
"Latest Conversion Change Display","FactMarketing.tmdl"
"KPI Latest Conversion Rate Display","FactMarketing.tmdl"
"High Frequency Contacts","FactMarketing.tmdl"
"High Frequency Contact Share","FactMarketing.tmdl"
"Latest High Frequency Share","FactMarketing.tmdl"
"Prior Month High Frequency Share","FactMarketing.tmdl"
"High Frequency Share Variance pp","FactMarketing.tmdl"
"KPI High Frequency Share Display","FactMarketing.tmdl"
"KPI MoM Display Contacts MoM","FactMarketing.tmdl"
"KPI MoM Color Contacts MoM","FactMarketing.tmdl"
"KPI MoM Display Conversions MoM","FactMarketing.tmdl"
"KPI MoM Color Conversions MoM","FactMarketing.tmdl"
"KPI MoM Display Conversion Rate Change Display","FactMarketing.tmdl"
"KPI MoM Color Conversion Rate Change Display","FactMarketing.tmdl"
"KPI MoM Display Prior Contact Rate Variance pp","FactMarketing.tmdl"
"KPI MoM Color Prior Contact Rate Variance pp","FactMarketing.tmdl"
"KPI MoM Display Average Campaign Contacts MoM","FactMarketing.tmdl"
"KPI MoM Color Average Campaign Contacts MoM","FactMarketing.tmdl"
"KPI MoM Display Cellular Share Variance pp","FactMarketing.tmdl"
"KPI MoM Color Cellular Share Variance pp","FactMarketing.tmdl"
"KPI MoM Display Successful Prior Rate Variance pp","FactMarketing.tmdl"
"KPI MoM Color Successful Prior Rate Variance pp","FactMarketing.tmdl"
"KPI MoM Display Average Duration MoM","FactMarketing.tmdl"
"KPI MoM Color Average Duration MoM","FactMarketing.tmdl"
"KPI MoM Display Latest Conversion Change Display","FactMarketing.tmdl"
"KPI MoM Color Latest Conversion Change Display","FactMarketing.tmdl"
"KPI MoM Display High Frequency Share Variance pp","FactMarketing.tmdl"
"KPI MoM Color High Frequency Share Variance pp","FactMarketing.tmdl"
